"id","description"
"011","– Pouvoir législatif
– Parlement, commissions permanentes et commissions ad hoc, votations et élections"
"012","– Pouvoir exécutif,
– Conseil fédéral, gouvernements cantonaux, conseils communaux
Ne sont pas compris :
– les secrétariats généraux, les secrétariats des chefs de département au niveau fédéral, cantonal et communal, les commissions interdépartementales chargées d’une tâche définie (répartition selon le domaine de compétence)"
"021","– Frais d’émission (962), gestion des fonds publics, mise en œuvre des systèmes fiscaux (y c. pénalités fiscales)
– Offices des finances, autorités douanières, prestations de la comptabilité et du contrôle des comptes
– Administration financière et fiscale et prestations correspondantes à tous les niveaux de l’administration
Ne sont pas compris :
– l’administration de la fortune et de la dette (96), la surveillance des banques (860)
– les commissions de vérification des comptes (011)
– frais de poursuites (fonction concernée par la transaction)"
"022","– Administration générale
– Prestations ne pouvant être affectées à une fonction particulière"
"023","– Cette fonction incombe à la Confédération.
– Administration, gestion opérationnelle ou soutien dans le domaine météorologique par ex. Organisation météorologique mondiale à Genève, Organisation européenne pour l’exploitation de satellites météorologiques, Darmstadt, Centre européen pour les prévisions météorologiques à moyen terme,
– Administration, gestion opérationnelle ou soutien dans le domaine de la topographie"
"029","– Bâtiments à usages multiples (en tant que tâche non déterminée)"
"031","– Gestion des affaires étrangères et prestations correspondantes
– Gestion opérationnelle du Département des affaires étrangères et des représentations diplomatiques ou consulaires à l’étranger ou au siège des organisations internationales, fourniture ou soutien de services d’information ou de prestations culturelles à l’étranger, gestion ou soutien de bibliothèques, de salles de lecture et de services de documentation à l’étranger
– Cotisations ordinaires de membre ou cotisations extraordinaires destinées à couvrir les coûts de fonctionnement d’organisations internationales
Ne sont pas compris :
– l’aide économique aux pays en voie de développement ou en transition (033 ou 034)
– les missions d’aide économique accréditées auprès de gouvernements étrangers (033 ou 034)
– les contributions aux programmes d’aide économique d’organisations internationales ou régionales (033)
– les unités militaires stationnées à l’étranger (161)
– l’aide militaire à l’étranger (163)
– les affaires générales de la politique économique extérieure (850)
– les affaires et prestations liées au tourisme (840)"
"032","– Aide humanitaire
N’est pas comprise :
– la promotion de la paix (163)"
"033","– Administration de l’aide économique prodiguée par le biais des organisations internationales
– Contributions en espèces ou en nature à des fonds d’aide au développement gérés par des organisations internationales, régionales ou multilatérales
N’est pas comprise :
– l’aide aux opérations internationales de maintien de la paix (163)"
"034","– Administration de la coopération économique avec les pays en développement
– Gestion opérationnelle de missions d’aide économique accréditées auprès de gouvernements étrangers, gestion opérationnelle ou soutien de programmes de coopération technique, de formation, de recherche et d’octroi de bourses
– Aide économique sous forme d’allocations (prestations en espèces ou en nature) ou de prêts (indépendamment de la charge d’intérêts)
Ne sont pas comprises :
– les contributions à des fonds de développement économique d’organisations internationales ou régionales (033)
– l’aide militaire à l’étranger (163)"
"035","– Administration de la coopération économique avec les pays en transition
– Gestion opérationnelle de missions d’aide économique accréditées auprès de gouvernements étrangers, gestion opérationnelle ou soutien de programmes d’aide technique, de formation, de recherche ou d’octroi de bourses
– Aide économique sous forme d’allocations (prestations en espèces ou en nature) ou de prêts (indépendamment de la charge d’intérêts)
Ne sont pas comprises :
– les contributions aux fonds de développement économique d’organisations internationales ou régionales (033)
– l’aide militaire à l’étranger (163)"
"080","– Administration, gestion opérationnelle ou soutien de la recherche appliquée et du développement expérimental dans le domaine de l’administration publique"
"111","– Engagement des forces de police régulières et auxiliaires, de la police des frontières et des polices portuaires ainsi que des autres unités de police spéciales entretenues par les pouvoirs publics,
– Ecole de police
N’est pas comprise :
– la sécurité routière (112)"
"112","– Réglementation et contrôle du trafic routier
N’est pas comprise :
– la sécurité dans l’aviation et dans la navigation spatiale (632)"
"113","– Office cantonal de la circulation routière et de la navigation"
"120","– Administration, gestion opérationnelle ou soutien des juridictions civiles et pénales, des tribunaux des assurances et du système judiciaire en général
– Prononciation de peines pécuniaires et d’indemnités judiciaires ainsi que de mises en liberté ou du succès de mises à l’épreuve
– Représentation en justice ou fourniture de renseignements juridiques sur mandat de l’Etat ou de tiers financés par l’Etat ou mis à disposition par celui-ci
N’est pas comprise :
– l’exécution des peines (130)"
"130","– Administration, gestion opérationnelle ou soutien des prisons et des autres institutions destinées à la privation de liberté et à la réinsertion de malfaiteurs, comme les fermes-prisons, les centres d’éducation surveillée, les homes pour délinquants juvéniles, les instituts psychiatriques destinés à interner les malfaiteurs jugés irresponsables de leurs actes"
"140","– Administration, gestion opérationnelle ou soutien d’activités telles que l’élaboration, la mise en œuvre, la coordination et la surveillance de la politique générale, des plans, des programmes et des budgets relatifs à l’ordre et à la sécurité publics, préparation et mise en œuvre de la législation relative à l’ordre et à la sécurité publics
– Prestations dans le domaine juridique
– Médiateurs et équivalents
– Domaine du cadastre et de la mensuration
– Activités et prestations en rapport avec l’ordre et la sécurité publics qui ne sont pas comprises dans les fonctions 11, 12, 13, 15, 16 ou 18"
"150","– Administration des activités et des prestations ayant trait à la prévention et à la lutte contre les incendies et d’autres tâches affectées au service du feu
– gestion opérationnelle de corps de pompiers professionnels et soutien des corps de pompiers bénévoles, services de prévention et de lutte contre les incendies, mise à disposition ou soutien de programmes de formation en rapport avec la prévention et la lutte contre les incendies
Ne sont pas compris :
– la défense civile (162)
– les forces spécialement formées pour la prévention et la lutte contre les feux de forêt (820)"
"161","– Gestion des activités et des prestations de défense militaire
– Prestations opérationnelles d’ingénierie, de transports, de communication et d’information
Ne sont pas comprises :
– les opérations d’aide militaire (163)"
"162","– Gestion des activités et des prestations de défense civile (protection civile notamment), élaboration de plans en cas de catastrophe, organisation d’exercices avec le concours d’institutions civiles et de la population civile
– Prestations opérationnelles ou soutien des forces de défense civile
Ne sont pas compris :
– les services du feu (150),
– l’achat et le stockage de produits alimentaires, d’équipements et d’autres articles destinés à être utilisés en cas d’urgence ou de catastrophe en temps de paix (850)"
"163","– Administration de l’aide militaire et conduite d’actions militaires reconnues par des gouvernements étrangers ou liées à des organisations ou alliances militaires internationales
– Aide militaire sous la forme de transferts ou de prêts publics sous la forme d’équipements
– Contributions aux mesures internationales de maintien de la paix, y compris la mise à disposition de personnel"
"181","– Administration, gestion opérationnelle ou soutien de la recherche appliquée et du développement expérimental dans le domaine de l’ordre et de la sécurité publics
N’est pas comprise :
– la recherche fondamentale (281)"
"182","– Administration, gestion opérationnelle ou soutien de la recherche appliquée et du développement expérimental dans le domaine de l’ordre et de la sécurité publics
N’est pas comprise :
– la recherche fondamentale (281)"
"211","– D’un point de vue structurel, les cantons sont dotés de divers modèles de jardins d’enfants, de cycles élémentaires et de petites écoles
– Enseignement (axé sur l’acquisition de compétences sociales et de méthodes de travail scolaires) au degré élémentaire ou au niveau 0 selon CITE 97
– Administration, surveillance, gestion opérationnelle ou soutien des écoles et des autres institutions dispensant un enseignement au niveau élémentaire, soit au niveau 0 selon CITE 97
Ne sont pas comprises :
– les prestations des fonctions 214, 218 ou 219"
